timestamp,pos_x,pos_y,pos_z,orient_x,orient_y,orient_z,orient_w,linear_vel_x,linear_vel_y,angular_vel_z
5.67,0.00439740430914865,0.00010423084085295521,0.07499941915011034,-1.4613925003080446e-07,-1.4515126081519153e-06,2.901554759343655e-05,0.999999999577985,0.00378174461736063,4.455931647852792e-05,-2.072642874661274e-05
5.6899999999999995,0.004408461906054084,0.00010453303923469484,0.07499999968869608,4.993789634945679e-08,3.496812616808675e-11,2.931746292455434e-05,0.9999999995702421,-1.367305394571293e-05,6.5238651030785645e-06,-0.00013336705775582127
5.71,0.004434667203885603,0.00010480402263988412,0.07499999968995041,-1.0848665876951554e-07,1.3327187513643717e-11,2.9888580661633945e-05,0.9999999995533305,0.00024098361565728194,5.454265996509986e-06,-0.0002427377959204897
5.73,0.004453447299986344,0.00010556213957928391,0.07499999975627199,-1.358941090738438e-07,7.535583773203877e-11,2.936474570531763e-05,0.9999999995688467,0.0016586735313728822,2.357243599158912e-05,0.0001516229038733278
5.75,0.004461421062450013,0.00010586455245027504,0.07499999772894266,-2.9254408798744885e-08,5.6948924880185125e-09,2.953304376728203e-05,0.9999999995638993,-1.0585065306880434e-05,5.300049139482402e-05,-1.19174919356221e-05
5.77,0.004487829555009978,0.00010620475155631549,0.07499999974233822,-2.506624369280957e-08,5.034807886126589e-11,2.99799091130325e-05,0.9999999995506023,8.917061336834661e-05,5.539468250377378e-05,-0.00013081206751138755
5.79,0.00450947303268173,0.00010676045198364378,0.0749999997633453,-1.2460463432845015e-07,6.16889027180881e-11,2.9975069512658213e-05,0.9999999995507398,0.0014964966194962416,-3.1783765354418185e-05,0.0002739249267987625
5.8100000000000005,0.0045167437730511675,0.0001072440552579248,0.07499999881639757,-8.237418668020579e-08,5.633822232134291e-09,2.9913067591666486e-05,0.9999999995526009,0.0005798874212616288,-2.2909448868513727e-06,-0.00022305684678652075
5.83,0.004540911296313226,0.00010755541931787768,0.0749999996539858,4.3971000885944023e-08,-2.705491716527204e-10,3.003772615547538e-05,0.9999999995488666,2.9010866252003104e-05,1.3728477336755845e-05,-0.00013712296951563996
5.85,0.004565050851380256,0.00010789679890514512,0.07499999967305424,-1.3752055452571018e-07,1.1955424236517695e-12,3.073022267275435e-05,0.9999999995278173,0.001244115063830659,-6.346951407105978e-05,0.0002804177676285127
5.87,0.00457421801544268,0.00010856304380096166,0.07499999961453348,-1.0367181762406657e-07,5.690218881382833e-09,2.992169713820657e-05,0.9999999995523406,0.0011776746177682763,4.8463776136030946e-05,-0.00016750697797422915
5.89,0.004593907972525077,0.00010890355284328204,0.07499999771985846,-3.513417845625875e-08,5.48183840796341e-09,3.0203041421151447e-05,0.9999999995438875,-1.6819211167076027e-06,6.032518372715611e-05,-4.289592383167914e-05
5.911,0.004619060298262484,0.00010923270475443061,0.07499999974233859,-1.9280153613593973e-08,5.1538111366154076e-11,3.0837108973351925e-05,0.9999999995245363,0.0004992496703469225,2.39638005990431e-05,-0.00012165912091332014
5.93,0.004632031911919044,0.00010993641626268175,0.07500000006756273,-1.2329393839267336e-07,1.8635636548531812e-08,3.0030438992067658e-05,0.9999999995490787,0.0010676877380064141,4.555343259929653e-05,1.3948684968046913e-05
5.951,0.004646884924249548,0.0001102768774227489,0.07499999982403402,-6.445540428451802e-08,-1.2808508362082273e-10,3.0388712746842027e-05,0.999999999538261,-3.0987886488724323e-06,4.7527291604864144e-05,-3.0995035072414554e-05
5.97,0.0046728355725987915,0.00011054895025067673,0.07499999964654125,4.0382381988129376e-08,-1.197839285533151e-11,3.101456909804571e-05,0.9999999995190475,0.000333323406725832,-5.516505729964746e-06,0.00018194397851142646
5.99,0.00469019797303758,0.00011128889970007049,0.07499999898529583,-1.238816329508497e-07,6.885777730678353e-10,3.0293561398102647e-05,0.9999999995411424,0.0014045050977844703,2.9709244784661253e-05,0.00010039298339175668
6.01,0.004699840995339088,0.00011156198028034386,0.07499999974675735,-9.613793724375917e-08,1.0240814033520605e-10,3.054366485179424e-05,0.9999999995335378,-1.0109569013688526e-05,6.81481387371522e-07,-3.320914409244694e-06
6.03,0.0047261497350477135,0.00011189981312233595,0.07499999757489664,-4.352387700598047e-08,4.3486749797445376e-09,3.1050024516618833e-05,0.999999999517947,9.333273939653196e-05,6.748229775911215e-05,-0.00013294829777667604
6.05,0.004746385878844122,0.00011254264841750787,0.07499999965617171,-5.796346958411417e-08,-8.65269829610773e-12,3.084283530156399e-05,0.9999999995243583,0.001549380310152502,-4.793475801386573e-05,0.0005002789245223344
6.07,0.004755454130996578,0.00011293722489714943,0.07499447628570734,5.363858973582103e-09,-1.3808770216369366e-05,3.073244541803508e-05,0.9999999994324174,0.00264387331622068,4.4168270405896426e-05,-5.7156790070636836e-05
6.09,0.004779291632561068,0.00011329221584052766,0.07499999982027858,-7.02168045479513e-08,1.0092268205909626e-10,3.111109619669132e-05,0.9999999995160476,7.287012774118254e-05,5.9089600044897216e-05,-0.00019373827934276083
6.111,0.004802216082546729,0.00011371075889572154,0.07499999964848024,2.376779730328723e-08,-1.1118225053480463e-11,3.1594859905494795e-05,0.9999999995008823,0.0013538504581137648,-7.8209006847378e-05,0.0007834208919020676
6.13,0.0048114496817295,0.0001142650777518996,0.07499946066778265,-1.0584367634759856e-07,-1.347721913299517e-06,3.101031545461562e-05,0.9999999995182665,0.0033167104971375734,-7.6140838921616665e-06,-0.000261717365568055
6.15,0.004832319003667132,0.00011459382091740119,0.07499999973350108,-1.01530650239796e-07,5.5023521489631666e-12,3.1229394068740044e-05,0.9999999995123573,1.8507665989864376e-05,9.938011753735987e-06,-7.298083612222203e-05
6.17,0.0048569703980774325,0.00011495934109288531,0.07499999702773441,-5.624115042670359e-08,-6.663816301939356e-10,3.1902879430347366e-05,0.9999999994911016,0.0005303463673534906,3.399810603692434e-05,-0.00011108416207854306
6.19,0.0048693735073523986,0.00011564145635919028,0.07499504026466894,-1.1738557015223194e-07,-1.2398802817194775e-05,3.102840011054697e-05,0.9999999994417471,0.0037662975398719415,4.9655625541762816e-05,-0.0002430472848897285
6.21,0.0048852973704015005,0.00011598001812130427,0.07499999974233588,-1.5617185213743797e-08,5.0373273829461575e-11,3.1409217635134486e-05,0.9999999995067306,2.011757860465696e-07,4.792142440044465e-05,-4.420116254899952e-05
6.23,0.00491091160360589,0.00011630514140298636,0.07499999977492433,-7.905769405982757e-08,7.048526564770971e-11,3.1928626043278765e-05,0.9999999994902784,0.00046210485209652254,4.381986845302718e-05,-0.00027361365607183534
6.25,0.004927202852626895,0.00011700982777700309,0.07499941915007666,-1.461361215059045e-07,-1.4515130187393153e-06,3.124842714476146e-05,0.9999999995107038,0.003781745492248738,4.455974501476024e-05,-2.0722978862606293e-05
6.27,0.004938260449928874,0.00011731202605345784,0.07499999968869615,4.9937849303765174e-08,3.5080966660531176e-11,3.155042438497659e-05,0.9999999995022842,-1.3673163930284211e-05,6.523949425132564e-06,-0.00013336695769959925
6.29,0.004964465754286992,0.00011758308459572728,0.07499999968994867,-1.0848710211738749e-07,1.3084662747173209e-11,3.2121643446282705e-05,0.9999999994840942,0.00024098252366272713,5.4515507081648385e-06,-0.00024272825035597483
6.31,0.0049832458460440515,0.0001183412825925005,0.074999999756272,-1.35896780421352e-07,7.505229711153674e-11,3.1597847198349786e-05,0.9999999995007788,0.0016586749173340654,2.3570008112842002e-05,0.00015162940817687776
6.33,0.004991219606076631,0.00011864368650312679,0.07499999772894349,-2.9254437067110072e-08,5.694825413210213e-09,3.1766221103363686e-05,0.9999999994954532,-1.0585090024316448e-05,5.300054625256281e-05,-1.1917522244918138e-05
6.35,0.0050176281038065455,0.00011898395910676116,0.0749999997423382,-2.5065661319935755e-08,5.029214370016102e-11,3.221319246149303e-05,0.9999999994811549,8.917006319658832e-05,5.53935169938515e-05,-0.00013080744244130114
6.37,0.005039271578548333,0.00011953974634682825,0.07499999976335177,-1.2460540782214462e-07,6.141451766351885e-11,3.220840404914444e-05,0.9999999994813016,0.0014964970285174528,-3.1789454209194856e-05,0.00027394473973018377
6.39,0.005046542315683923,0.00012002335159633909,0.07499999881639989,-8.237347150462685e-08,5.633623212705511e-09,3.214647448046808e-05,0.9999999994832987,0.0005798874644056752,-2.2896713847268693e-06,-0.0002230558353103458
6.41,0.005070709842607406,0.00012033477389846977,0.07499999965398661,4.397109817319129e-08,-2.7044694819318033e-10,3.2271225912093004e-05,0.9999999994792832,2.9009999628301548e-05,1.3728327341612436e-05,-0.00013712351139169487
6.43,0.005094849401469254,0.00012067623878025594,0.07499999967305926,-1.3752071494577393e-07,8.929387686172251e-13,3.2963796242412915e-05,0.9999999994566847,0.0012441178693527954,-6.347636087532402e-05,0.00028044593954235666
6.451,0.005104016557963425,0.00012134250751141167,0.07499999961451786,-1.0367264071932863e-07,5.690076448552929e-09,3.2155324564992835e-05,0.9999999994830122,0.0011776746103024937,4.846264053851173e-05,-0.0001674986201401182
6.47,0.005123706517660899,0.00012168305466421671,0.07499999771985681,-3.513417641685815e-08,5.4817685122859835e-09,3.2436757787704466e-05,0.9999999994739279,-1.6821864115359388e-06,6.0325235816122674e-05,-4.289551915478406e-05
6.49,0.005148858849933894,0.00012201228708065,0.07499999974233856,-1.9280003732099327e-08,5.149504124420164e-11,3.3070910760855594e-05,0.9999999994531574,0.0004992505298122244,2.395923555993011e-05,-0.00012164712896894205
6.51,0.005161830454966495,0.000122716048240281,0.07500000006756483,-1.232947660366493e-07,1.863532981648864e-08,3.226428818923748e-05,0.9999999994795002,0.0010676886822488657,4.555386784816563e-05,1.395248545330871e-05
6.53,0.005176683468486938,0.00012305652658665657,0.07499999982403405,-6.445539239357449e-08,-1.2822901643789373e-10,3.2622645581254044e-05,0.9999999994678794,-3.0990137784682632e-06,4.752738716793492e-05,-3.0994354697832244e-05
6.55,0.005202634124274107,0.0001233286762321114,0.07499999964654168,4.0383260002245334e-08,-1.1889267513590202e-11,3.3248598609800696e-05,0.9999999994472645,0.0003333232697674077,-5.519518050273764e-06,0.00018195744381871329
6.57,0.005219996517929276,0.00012406870013586754,0.07499999898529769,-1.2388305137281655e-07,6.883003753460046e-10,3.25276311929767e-05,0.9999999994709691,0.001404506426763375,2.9706893594833704e-05,0.00010039879538603209
6.59,0.005229639539330124,0.00012434177672089776,0.07499999974675742,-9.613792416837296e-08,1.0219339787241297e-10,3.2777813795538317e-05,0.9999999994628029,-1.0109650239842223e-05,6.815701569851015e-07,-3.320739525667132e-06
6.61,0.0052559482846805195,0.0001246796838531297,0.07499999757488654,-4.352386981000494e-08,4.348611614091215e-09,3.328427722370896e-05,0.9999999994460776,9.333215174624402e-05,6.748105545356496e-05,-0.00013294343886314182
6.63,0.0052761844241444,0.0001253226042177277,0.07499999965616304,-5.796523662109101e-08,-8.789387482666907e-12,3.3077131656935756e-05,0.9999999994529502,0.0015493792786507804,-4.793851630378859e-05,0.0005002935326048782
6.65,0.00528525267445758,0.00012571718042950588,0.07499447628570503,5.394665153331447e-09,-1.380877021021524e-05,3.2966810339484285e-05,0.9999999993612537,0.002643873295097562,4.416832406318851e-05,-5.715682376188209e-05
6.67,0.005309090179701332,0.00012607223288090555,0.07499999982027798,-7.021681783252769e-08,1.0076403812202822e-10,3.334556806547855e-05,0.9999999994440341,7.286876363242019e-05,5.9089131590582035e-05,-0.0001937366379698129
6.6899999999999995,0.005332014629402192,0.00012649086251963318,0.07499999964847803,2.376514519310827e-08,-1.1068124488810151e-11,3.3829391289448885e-05,0.999999999427786,0.0013538511979847836,-7.82154532377623e-05,0.0007834390389333466
6.71,0.005341248224328411,0.00012704519979854978,0.07499946066778286,-1.0584024058189713e-07,-1.347722149337346e-06,3.3244910628231765e-05,0.9999999994464742,0.003316710529353899,-7.612850227117772e-06,-0.0002617164132594526
6.73,0.005362117549138092,0.00012737398516066275,0.0749999997335009,-1.0153069873973242e-07,5.277988118621319e-12,3.346408223863015e-05,0.9999999994400725,1.8507055932806066e-05,9.937927446756444e-06,-7.297982661352232e-05
6.75,0.005386768948732777,0.00012773958824074868,0.07499999702775888,-5.624131458257024e-08,-6.665932544196678e-10,3.413764729293282e-05,0.9999999994173091,0.0005303473349981165,3.399331842675543e-05,-0.00011107155215063039
6.77,0.005399172049370899,0.00012842174562635838,0.0749950402647133,-1.1735934206440172e-07,-1.2398802968735438e-05,3.3263219520471045e-05,0.999999999369907,0.0037662975282932525,4.965465604048405e-05,-0.0002430393723024694
6.79,0.005415095914759213,0.0001287603296976469,0.07499999974233591,-1.5617104236017055e-08,5.033836156366725e-11,3.3644122300873434e-05,0.9999999994340365,2.0092918083362728e-07,4.7921480676128265e-05,-4.420078273973906e-05
6.811,0.005440710155008378,0.00012908553142024562,0.07499999977492278,-7.905835984596203e-08,7.030695759509297e-11,3.4163621066040994e-05,0.9999999994164205,0.00046210517689527,4.3815771843351006e-05,-0.00027360356777155517
6.8309999999999995,0.005457001395901195,0.00012979028681657653,0.0749994191500432,-1.461329867379442e-07,-1.4515134290120585e-06,3.348346632440108e-05,0.9999999994383647,0.0037817463552254895,4.456016920008872e-05,-2.0719508115290555e-05
6.85,0.0054680589935668916,0.00013009248497048397,0.0749999996886962,4.993779834540363e-08,3.5193892892906614e-11,3.378554558133037e-05,0.9999999994292673,-1.3673273454086028e-05,6.52403260203632e-06,-0.00013336685757890188
6.87,0.005494264304301876,0.00013036361869062161,0.07499999968994682,-1.0848754580771479e-07,1.2841898703521838e-11,3.435686614044912e-05,0.9999999994097971,0.00024098143415681887,5.448833305535932e-06,-0.00024271869060177483
6.89,0.0055130443916056645,0.00013112189778443506,0.07499999975627203,-1.3589945566480225e-07,7.47484676330606e-11,3.38331087169823e-05,0.9999999994276512,0.00165867629493962,2.3567575243440592e-05,0.00015163591944096177
6.91,0.0055210181491948266,0.000131424292715128,0.07499999772894436,-2.9254467208912767e-08,5.694758190528273e-09,3.400155854749487e-05,0.9999999994219466,-1.0585114526075012e-05,5.300060075501141e-05,-1.1917552881378435e-05
6.93,0.005547426651954058,0.0001317646388558844,0.07499999974233819,-2.506508138702435e-08,5.0236125863105814e-11,3.4448636091754545e-05,0.9999999994066455,8.916951474463963e-05,5.539235004585923e-05,-0.00013080281459746854
6.95,0.005569070123632179,0.00013232051295361503,0.07499999976335822,-1.2460618101684007e-07,6.113990212589065e-11,3.4443898998640574e-05,0.9999999994068013,0.0014964974273791076,-3.179514916248758e-05,0.0002739645763540096
6.97,0.005576340857534443,0.000132804120169043,0.07499999881640226,-8.237275609447616e-08,5.6334238275329864e-09,3.4382041846772945e-05,0.9999999994089344,0.0005798874922061561,-2.2884006904275248e-06,-0.00022305480774486913
6.99,0.005600508387989131,0.00013311560073623593,0.07499999965398746,4.397119161904249e-08,-2.703446775138202e-10,3.4506886329494985e-05,0.9999999994046365,2.900913605795924e-05,1.3728175345662763e-05,-0.00013712404220653376
7.01,0.005624647950496106,0.00013345715095944478,0.07499999967306421,-1.375208744553807e-07,5.900091050535288e-13,3.5199530615567306e-05,0.9999999993804872,0.0012441206715363055,-6.348321400584659e-05,0.0002804741455056236
7.03,0.005633815099390911,0.00013412344353022155,0.0749999996145023,-1.0367346440634197e-07,5.689933743124316e-09,3.4391112866169796e-05,0.9999999994086203,0.0011776745762599617,4.846149982268759e-05,-0.00016749021107033462
7.051,0.005653505061612336,0.0001344640288047768,0.07499999771985522,-3.51341760430208e-08,5.481698424845751e-09,3.467263517659847e-05,0.9999999993989037,-1.6824509103666967e-06,6.0325287175988504e-05,-4.289511447631851e-05
7.07,0.005678657400273456,0.00013479334177002121,0.07499999974233859,-1.9279856282743964e-08,5.1451942549127976e-11,3.530687371893563e-05,0.9999999993767122,0.0004992513893895267,2.3954665898601367e-05,-0.00012163512877528072
7.09,0.005691628996614339,0.00013549715260154462,0.07500000006756703,-1.232955937995066e-07,1.86350231026804e-08,3.4500298656878394e-05,0.9999999994048571,0.0010676896133641307,4.5554298730737986e-05,1.3956308335547553e-05
7.11,0.00570648201127604,0.00013583764813143771,0.07499999982403405,-6.445538136008486e-08,-1.2837300279178543e-10,3.4858739801048815e-05,0.9999999993924322,-3.0992383050524786e-06,4.752748176622756e-05,-3.099367740725891e-05
7.13,0.005732432674352013,0.00013610987463566758,0.0749999996465421,4.0384135354685656e-08,-1.1800102449347285e-11,3.548478967063617e-05,0.9999999993704141,0.00033332313477124143,-5.5225334214763155e-06,0.00018197091715670008
7.15,0.005749795061125254,0.00013684997303080998,0.07499999898529952,-1.2388447035309522e-07,6.880225208980792e-10,3.476386265444059e-05,0.9999999993957294,0.0014045077415564269,2.970453710214877e-05,0.00010040464398336701
7.17,0.005759438081604003,0.00013712304560379966,0.07499999974675746,-9.613791115467938e-08,1.0197843650096831e-10,3.5014124490073036e-05,0.999999999387001,-1.0109731169624604e-05,6.816590699700409e-07,-3.3205657947620165e-06
7.19,0.005785746832450772,0.00013746102706643304,0.07499999757487646,-4.3523864031584915e-08,4.3485479820049385e-09,3.5520691853977224e-05,0.9999999993691393,9.333156588218217e-05,6.747981157683197e-05,-0.00013293857683530964
7.21,0.005805982967459801,0.000138104032544139,0.07499999965615434,-5.796700612568506e-08,-8.926242735358311e-12,3.531359005476359e-05,0.9999999993764735,0.0015493782354363535,-4.794227926435846e-05,0.0005003081574162971
7.23,0.005815051215929778,0.0001384986084777341,0.07499447628570262,5.425497575622889e-09,-1.3808770204050962e-05,3.520333737743509e-05,0.9999999992850215,0.0026438732742051314,4.416837737709891e-05,-5.7156857743926246e-05
7.25,0.005838888724717571,0.00013885372246421132,0.07499999982027732,-7.021683184221797e-08,1.0060525395799114e-10,3.558220222779896e-05,0.9999999993669512,7.286740273550528e-05,5.908866112250661e-05,-0.00019373498754298696
7.27,0.005861813173988107,0.0001392724387322495,0.07499999964847584,2.3762487893706737e-08,-1.1017933828285322e-11,3.606608509969317e-05,0.9999999993496186,0.001353851929937804,-7.82219063680227e-05,0.000783457199229946
7.29,0.005871046764648968,0.00013982679443707538,0.07499946066778294,-1.0583679939658647e-07,-1.34772238584663e-06,3.548166829229894e-05,0.9999999993696119,0.0033167105464508235,-7.611619451443888e-06,-0.00026171544914453904
7.31,0.005891916092214937,0.00014015562200693548,0.07499999973350079,-1.0153074713510414e-07,5.053367209765123e-12,3.5700933076580424e-05,0.9999999993627166,1.8506447379488292e-05,9.937842558041426e-06,-7.297881548796765e-05
7.33,0.00591656749684374,0.0001405213080367766,0.07499999702778343,-5.624147963367743e-08,-6.668051326691469e-10,3.6374577968524685e-05,0.9999999993384435,0.0005303483025523859,3.398852593854459e-05,-0.00011105893344881697
7.351,0.005928970588793166,0.0001412035075595758,0.07499504026475713,-1.173330906525199e-07,-1.2398803121639034e-05,3.5500201836217873e-05,0.9999999992929958,0.0037662974928131896,4.965368144059973e-05,-0.00024303141014810366
7.37,0.00594489445645897,0.0001415421139385005,0.07499999974233586,-1.561702666290287e-08,5.030341941392272e-11,3.588118999913013e-05,0.99999999935627,2.006833023161175e-07,4.792153627288986e-05,-4.4200402865375314e-05
7.39,0.005970508703604084,0.0001418673941440091,0.07499999977492124,-7.905902679595856e-08,7.012848989723032e-11,3.640077927883768e-05,0.9999999993374886,0.0004621055021160111,4.381167145827469e-05,-0.00027359346741464804
7.41,0.0059867999362886075,0.00014257221859750987,0.07499941915000996,-1.4612984530100586e-07,-1.4515138390091e-06,3.572066879673273e-05,0.9999999993609529,0.003781747206432303,4.4560589099163846e-05,-2.0716016755636923e-05
7.43,0.005997857534280801,0.00014287441661346755,0.07499999968869625,4.993774332501506e-08,3.5306943222564665e-11,3.602283017152086e-05,0.9999999993511768,-1.3673382554024777e-05,6.524114716165029e-06,-0.00013336675752472177
7.451,0.006024062851253737,0.00014314562555257736,0.07499999968994508,-1.0848798956070375e-07,1.2598924761665063e-11,3.659425240061033e-05,0.9999999993304246,0.00024098034821555317,5.44611380238918e-06,-0.00024270911579940858
7.47,0.006042842933995562,0.00014390398578376041,0.074999999756272,-1.3590213512914093e-07,7.444430982466083e-11,3.607053391408102e-05,0.9999999993494492,0.0016586776634954427,2.356513750120904e-05,0.00015164243552784234
7.49,0.0060508166891266495,0.00014420637171507563,0.07499999772894532,-2.9254499244581308e-08,5.694690736642797e-09,3.623905975203971e-05,0.9999999993433649,-1.0585138821462012e-05,5.300065485594714e-05,-1.1917583845562274e-05
7.51,0.006077225196769048,0.0001445467914322979,0.07499999974233823,-2.5064503875095136e-08,5.01800429208806e-11,3.66862436574001e-05,0.9999999993270594,8.916896788774205e-05,5.5391181623491487e-05,-0.00013079818381692374
7.53,0.006098868665251931,0.00014510275243233934,0.07499999976336466,-1.2460695380511105e-07,6.086500725162449e-11,3.668155801408743e-05,0.9999999993272238,0.0014964978164106846,-3.180085016944865e-05,0.0002739844362930262
7.55,0.006106139395924911,0.00014558636160491584,0.07499999881640466,-8.237204040157798e-08,5.633224096105252e-09,3.661977334184851e-05,0.9999999993294928,0.0005798875044605061,-2.2871328296412527e-06,-0.00022305376471167665
7.57,0.0061303069297800866,0.00014589790046070527,0.07499999965398832,4.397128136135529e-08,-2.7024233566621235e-10,3.674471105611606e-05,0.9999999993249122,2.9008275771248065e-05,1.3728021215141654e-05,-0.00013712456102655222
7.591,0.0061544464957882196,0.00014623953607199544,0.07499999967306921,-1.3752103290871504e-07,2.8679793787143956e-13,3.7437429442498646e-05,0.9999999992992101,0.0012441234709536777,-6.349007350537377e-05,0.00028050238640310094
7.61,0.006163613637056204,0.00014690585248617423,0.07499999961448667,-1.0367428876767594e-07,5.689790756033109e-09,3.662906569487957e-05,0.9999999993291504,0.0011776745161709472,4.8460353995945784e-05,-0.00016748175008257464
7.63,0.00618330360171576,0.0001472464758919128,0.07499999771985366,-3.513417742904976e-08,5.481628070656328e-09,3.69106772481242e-05,0.9999999993188003,-1.6827145445766643e-06,6.032533774034718e-05,-4.289470955175321e-05
7.65,0.0062084559466162054,0.00014757586944857287,0.07499999974233859,-1.9279711322616614e-08,5.1408794961241027e-11,3.754500151377774e-05,0.9999999992951863,0.0004992522490434371,2.395009153785385e-05,-0.00012162312006940078
7.67,0.006221427534200125,0.00014827972997241858,0.0750000000675693,-1.2329642167310356e-07,1.863471631812288e-08,3.673847406155633e-05,0.9999999993251346,0.0010676905315944475,4.555472524455418e-05,1.396015355031765e-05
7.6899999999999995,0.006236280549952538,0.0001486202426829759,0.07499999982403405,-6.44553711268983e-08,-1.2851721865931924e-10,3.7096999071773125e-05,0.9999999993119043,-3.0994622143902083e-06,4.7527575313739086e-05,-3.099300350119685e-05
7.71,0.006262231220170491,0.0001488925460871606,0.07499999964654254,4.038500806514461e-08,-1.1710809481642309e-11,3.772314594650693e-05,0.9999999992884814,0.0003333230018677948,-5.525551813635833e-06,0.00018198439836238648
7.73,0.006279593599967524,0.00014963271901032596,0.07499999898530131,-1.2388588991390482e-07,6.877442454434389e-10,3.7002259449517e-05,0.9999999993154088,0.0014045090423210982,2.9702175285674116e-05,0.00010041052927188693
7.75,0.006289236619507156,0.00014990578755423958,0.07499999974675751,-9.613789836864494e-08,1.0176329345952212e-10,3.725260060561711e-05,0.9999999993061174,-1.0109811806430305e-05,6.817481853416784e-07,-3.3203932435438063e-06
7.771,0.006315545375708938,0.00015024384338732216,0.07499999757486646,-4.3523859656125324e-08,4.348484120765649e-09,3.775927207889592e-05,0.9999999992871178,9.333098183591062e-05,6.747856610900766e-05,-0.00013293371165063445
7.79,0.006335781506143121,0.00015088693402134018,0.07499999965614564,-5.796877817728982e-08,-9.063235064474545e-12,3.7552214168503484e-05,0.999999999294914,0.0015493771814738672,-4.794604686130401e-05,0.0005003227989501523
7.8100000000000005,0.006344849752770659,0.00015128150966622314,0.07499447628570019,5.456356468931261e-09,-1.380877019796763e-05,3.744203020529666e-05,0.9999999992037062,0.0026438732535339015,4.4168430384519704e-05,-5.715689197456285e-05
7.83,0.006368687264962209,0.00015163668521445887,0.07499999982027668,-7.02168465765317e-08,1.0044625518470382e-10,3.782100236018777e-05,0.9999999992847834,7.286604478275926e-05,5.9088188635077774e-05,-0.00019373332792944607
7.85,0.006391611713664001,0.00015205548815785242,0.07499999964847363,2.3759825104433286e-08,-1.0967717422505724e-11,3.830494501121247e-05,0.9999999992663653,0.0013538526553370186,-7.822836625458735e-05,0.000783475371788712
7.87,0.00640084530005629,0.0001526098622916767,0.07499946066778287,-1.0583335290196839e-07,-1.347722622991694e-06,3.772059212190691e-05,0.9999999992876648,0.0033167105485131746,-7.610391473521865e-06,-0.0002617144730652635
7.89,0.006421714630266148,0.00015293873208021929,0.0749999997335006,-1.0153079556090045e-07,4.828541733432174e-12,3.793995025798044e-05,0.9999999992802749,1.850584042267027e-05,9.937756996066136e-06,-7.297780261048181e-05
7.91,0.006446366039779599,0.00015330450110421546,0.07499999702780806,-5.624164560640599e-08,-6.670173082106581e-10,3.861367513746723e-05,0.9999999992544906,0.0005303492701275195,3.398372844214709e-05,-0.00011104630540980242
7.93,0.006458769122983675,0.00015398674278205906,0.0749950402648004,-1.1730681585604132e-07,-1.2398803276175313e-05,3.7739350738084733e-05,0.9999999992109988,0.0037662974322962145,4.965270175164785e-05,-0.000243023398542096
7.95,0.0064746929928645135,0.0001543253714674431,0.0749999997423359,-1.5616952463303254e-08,5.0268443021368315e-11,3.8120424409133476e-05,0.9999999992734167,2.0043816492411355e-07,4.792159116951276e-05,-4.420002288816684e-05
7.97,0.006500307246752012,0.0001546507301974735,0.0749999997749197,-7.905969491072995e-08,6.99498146804575e-11,3.8640104363052464e-05,0.999999999253468,0.00046210582774605896,4.3807567246165644e-05,-0.0002735833541665602
7.99,0.0065165984711487565,0.00015535562374219703,0.07499941914997693,-1.4612669758239233e-07,-1.4515142488853805e-06,3.79600382467228e-05,0.9999999992784536,0.0037817480458055587,4.456100466289306e-05,-2.0712504308119235e-05
8.01,0.006527656069432202,0.0001556578216035374,0.07499999968869632,4.993768425321197e-08,3.542007074416168e-11,3.8262281846678416e-05,0.9999999992679977,-1.3673491226970834e-05,6.524195731263373e-06,-0.00013336665743004408
8.03,0.00655386139249633,0.00015592910580378356,0.07499999968994328,-1.0848843345210228e-07,1.235566028764821e-11,3.88338059137848e-05,0.9999999992459618,0.00024097926506829468,5.4433922741608685e-06,-0.00024269952677538994
8.05,0.006572641470568807,0.00015668754721277295,0.07499999975627203,-1.3590481872415772e-07,7.41398174336092e-11,3.831012647726905e-05,0.9999999992661579,0.0016586790235175479,2.3562694872063873e-05,0.00015164895734202447
8.07,0.0065806152232289455,0.00015698992412548578,0.07499999772894629,-2.9254533138358987e-08,5.694623122182593e-09,3.8478728404495046e-05,0.9999999992596934,-1.0585162909350927e-05,5.3000708625225475e-05,-1.1917615117548371e-05
8.09,0.006607023735614833,0.00015733041745857683,0.07499999974233823,-2.5063928838962522e-08,5.0123932286355794e-11,3.892601884665608e-05,0.9999999992423821,8.916842268447048e-05,5.539001171248528e-05,-0.00013079355020959672
8.11,0.006628667200770752,0.0001578864654061053,0.07499999976337113,-1.246077263593115e-07,6.05898484330874e-11,3.892138478476232e-05,0.9999999992425551,0.0014964981954561194,-3.180655734589683e-05,0.00027400432008878214
8.13,0.006635937928215097,0.00015837007652601812,0.07499999881640713,-8.237132445046836e-08,5.633023916154937e-09,3.885967265883723e-05,0.9999999992449596,0.0005798875014551302,-2.2858677371655214e-06,-0.0002230527053417684
8.15,0.006660105465336689,0.00015868167369339646,0.07499999965398915,4.397136723893954e-08,-2.7013986031435894e-10,3.898470378922596e-05,0.9999999992400955,2.900741849971048e-05,1.3727865043792973e-05,-0.00013712506872876377
8.17,0.006684245034696201,0.00015902339473973596,0.07499999967307423,-1.3752119036920894e-07,-1.672426474225926e-14,3.967749642021944e-05,0.9999999992128388,0.0012441262670760463,-6.349693936891039e-05,0.00028053066195021293
